municipio;cd_Ugestora;de_Ugestora
Água Branca;201001;Prefeitura Municipal de Água Branca
Aguiar;201002;Prefeitura Municipal de Aguiar
Alagoa Grande;201003;Prefeitura Municipal de Alagoa Grande
Alagoa Nova;201004;Prefeitura Municipal de Alagoa Nova
Alagoinha;201005;Prefeitura Municipal de Alagoinha
Alcantil;201006;Prefeitura Municipal de Alcantil
Algodão de Jandaíra;201007;Prefeitura Municipal de Algodão de Jandaíra
Alhandra;201008;Prefeitura Municipal de Alhandra
Amparo;201009;Prefeitura Municipal de Amparo
Aparecida;201010;Prefeitura Municipal de Aparecida
Araçagi;201011;Prefeitura Municipal de Araçagi
Arara;201012;Prefeitura Municipal de Arara
Araruna;201013;Prefeitura Municipal de Araruna
Areia;201014;Prefeitura Municipal de Areia
Areia de Baraúnas;201015;Prefeitura Municipal de Areia de Baraúnas
Areial;201016;Prefeitura Municipal de Areial
Aroeiras;201017;Prefeitura Municipal de Aroeiras
Assunção;201018;Prefeitura Municipal de Assunção
Baía da Traição;201019;Prefeitura Municipal de Baía da Traição
Bananeiras;201020;Prefeitura Municipal de Bananeiras
Baraúna;201021;Prefeitura Municipal de Baraúna
Barra de Santa Rosa;201022;Prefeitura Municipal de Barra de Santa Rosa
Barra de Santana;201023;Prefeitura Municipal de Barra de Santana
Barra de São Miguel;201024;Prefeitura Municipal de Barra de São Miguel
Bayeux;201025;Prefeitura Municipal de Bayeux
Belém;201026;Prefeitura Municipal de Belém
Belém do Brejo do Cruz;201027;Prefeitura Municipal de Belém do Brejo do Cruz
Bernardino Batista;201028;Prefeitura Municipal de Bernardino Batista
Boa Ventura;201029;Prefeitura Municipal de Boa Ventura
Boa Vista;201030;Prefeitura Municipal de Boa Vista
Bom Jesus;201031;Prefeitura Municipal de Bom Jesus
Bom Sucesso;201032;Prefeitura Municipal de Bom Sucesso
Bonito de Santa Fé;201033;Prefeitura Municipal de Bonito de Santa Fé
Boqueirão;201034;Prefeitura Municipal de Boqueirão
Borborema;201035;Prefeitura Municipal de Borborema
Brejo do Cruz;201036;Prefeitura Municipal de Brejo do Cruz
Brejo dos Santos;201037;Prefeitura Municipal de Brejo dos Santos
Caaporã;201038;Prefeitura Municipal de Caaporã
Cabaceiras;201039;Prefeitura Municipal de Cabaceiras
Cabedelo;201040;Prefeitura Municipal de Cabedelo
Cachoeira dos Índios;201041;Prefeitura Municipal de Cachoeira dos Índios
Cacimba de Areia;201042;Prefeitura Municipal de Cacimba de Areia
Cacimba de Dentro;201043;Prefeitura Municipal de Cacimba de Dentro
Cacimbas;201044;Prefeitura Municipal de Cacimbas
Caiçara;201045;Prefeitura Municipal de Caiçara
Cajazeiras;201046;Prefeitura Municipal de Cajazeiras
Cajazeirinhas;201047;Prefeitura Municipal de Cajazeirinhas
Caldas Brandão;201048;Prefeitura Municipal de Caldas Brandão
Camalaú;201049;Prefeitura Municipal de Camalaú
Campina Grande;201050;Prefeitura Municipal de Campina Grande
Capim;201052;Prefeitura Municipal de Capim
Caraúbas;201053;Prefeitura Municipal de Caraúbas
Carrapateira;201054;Prefeitura Municipal de Carrapateira
Casserengue;201055;Prefeitura Municipal de Casserengue
Catingueira;201056;Prefeitura Municipal de Catingueira
Catolé do Rocha;201057;Prefeitura Municipal de Catolé do Rocha
Caturité;201058;Prefeitura Municipal de Caturité
